Title: Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation

URL Source: https://arxiv.org/pdf/2609.27010v1

Published Time: Thu, 24 Sep 2026 00:17:32 GMT

Number of Pages: 28

Markdown Content:

## Λ = diag {ϱ11 , ϱ 22 }, where ϱ11 , ϱ 22 ∈ R are strictly 15 positive constants. Moreover, Kc = diag {kc1 , k c2 },and the matrix Φ ∈ R7×2 is given by (82), where v1 =˙q1⋆ + λ11 ˜q1 and v2 = ˙ q2⋆ + λ22 ˜q2. The adaptation law in (76) can be computed by evaluating the projection operator (77). To this end, the matrix Φf , explicitly given in (83), is required to evaluate the signal ϵ in (78). Table 5 lists the CLAC controller gains from (75) and (76), which were selected to minimize the three performance indices presented in Subsection 5.3 con-sidering also being within a safe range of the maxi-mum allowable torque of both actuators. Thus, the same tuning criteria used for the controllers of Propo-sitions 3–5 were followed. 

## 5.1.2 A comparison with the classical PD control plus adaptive compensation 

## The direct adaptive version of the PD control plus adaptive compensation originally presented in [19] is given by: 

## τ = kI Y (q, ˙q, ˙qr , ¨qr )ˆθ − KD s − Kp ˜q, (84) 

## ˆθ(t) = −kI Γ

## ∫ t

> 0

## Y (σ)T s(σ)dσ (85) where Y (q, ˙q, ˙qr , ¨qr ) is obtained from (8), s and ˙qr

## are defined in (21), Kp, K D ∈ Rnq ×nq are diagonal positive definite matrices, kI > 0, and Γ ∈ Rw×w

## is positive definite matrix. As stated in [19], the re-sultant closed-loop system obtained from control law (84)-(85) in (1) verifies that: 

## lim 

> t→∞

## [ ˜q(t)˙˜q(t)

## ]

## = 02n, (86) while if Y (·) does not satisfy the PE condition, then 

## ˜θ remains bounded, that is, ˜θ ∈ L ∞.Table 4 lists the gains of the PD plus adaptive-compensation controller in (84)–(85). These gains were selected to minimize the three performance in-dices presented in Subsection 5.3, while also operat-ing within a safe range of the maximum allowable torque of both actuators. Thus, the same tuning cri-teria used for the controllers of Propositions 3–5 and the CLAC controller (75)–(76) were followed. Note that, when possible, the same gain values were used for the controllers in Propositions 3–5 and for the PD plus adaptive-compensation controller. The results of all experiments are presented in Fig-ures 2-9. All transient signals related to the exper-iment using the controller of Proposition 3 are in-dicated in blue and labeled as P rop. 3, all transient signals related to the experiment the controller of Proposition 4 are indicated in red and labeled as 

## P rop. 4, all transient signals related to the experi-ment the controller of Proposition 5 are indicated in 

## green and labeled as P rop. 5, and all transient signals related to the experiment the CLAC of (75)-(76) are indicated in olive and labeled as CL and all tran-sient signals related to the experiment the classical 

## PD control of (84)-(85) are indicated in cyan and la-beled as P D + AC . As seen from the Figures 2-3, the joint position trajectory tracking control objective is verified in all cases, that is, all controllers ensured that q → q⋆. The CLAC exhibits a smaller maxi-mum bound on the joint position trajectory tracking error for both joints, as shown in Figure 2. How-ever, the controllers presented in Propositions 3–5 achieve faster convergence of the parametric error, as shown in Figures 4-6, even though the control torque is smaller in amplitude than that required by the CLAC, as seen in Figure 7. The PD+AC para-metric error signals confirms that when no persistent excitation condition is fulfilled the parametric error only remains bounded. Regarding Assumption 3 on the regressor Ω, Figure 8 shows that the inequality in (20) is satisfied when using the controllers from Propositions 3–5. Figure 8 also depicts the behavior of the excitation level signal σ for the CLAC, confirm-ing that the IE condition for the regressor Θ in (80) is fulfilled approximately one second after the exper-iment begins ( σ > 0). It is interesting to note in Fig-ure 8 that the maximum value of σ is reached at ap-proximately 2.8[s] , resulting in an estimated σmax of around 0.1. This implies, in other words, that para-metric error convergence is achieved using Θ(2 .8) and 

## y(2 .8) . It is important to emphasize that, although the joint position trajectory tracking objective is suc-cessfully achieved in all cases, none of the estimated parameters ˆθi converges exactly to its true value. This scenario can be attributed to the intricacy of the 16 ΦT =

## [v1 2v1 cos( q2) + v2 cos( q2) − ˙v1 sin( q2) ˙ q2 − ˙v2 sin( q2)( ˙ q1 + ˙ q2) v2 g sin( q1) g sin( q1 + q2) ˙q21 00 v1 cos( q2) + ˙ v1 sin( q2) ˙ q1 v1 + v2 0 g sin( q1 + q2) 0 ˙q22

## ]

## (82) 

## ΦTf =

## [ ςp p+ς [ ˙ q1] ςp p+ς

## [(2 ˙ q1 + ˙ q2) cos( q2)] ςp p+ς [ ˙ q2] ςp+ς [g sin( q1)] ςp+ς [g sin( q1 + q2)] ςp+ς [ ˙ q21 ] 00 ςp p+ς [ ˙ q1 cos( q2)] + ςp+ς [ ˙ q21 sin( q2)] ςp p+ς [ ˙ q1 + ˙ q2] 0 ςp+ς [g sin( q1 + q2)] 0 ςp+ς [ ˙ q22 ]

## ]

## (83) 0 5 10 15 20 

−15 

−10 

−5

−11510 15 

t[s] ˜q1[deg] 

............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. .................... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ............. . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ............................ Prop.3 ...................... Prop.4 ...................... Prop.5 ...................... CL ...................... PD+AC 

..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

## (a) 0 5 10 15 20 

−4

−3

−2

−101234

t[s] ˜q2[deg] 

............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. .................... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ............. . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ...... . ............................ Prop.3 ...................... Prop.4 ...................... Prop.5 ...................... CL ...................... PD+AC 

............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
